android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.widget.EditText et_setup3_phone -> c
    18:22:void onCreate(android.os.Bundle) -> onCreate
    25:35:void showNext() -> a
    39:40:void showPre() -> b
    43:45:void selectContact(android.view.View) -> selectContact
    49:55:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.itheima.mobileguard.activities.Setup4Activity -> com.itheima.mobileguard.activities.Setup4Activity:
    android.widget.TextView tv_setup4_status -> c
    android.widget.CheckBox cb_setup4_protect -> d
    22:50:void onCreate(android.os.Bundle) -> onCreate
    54:58:void showNext() -> a
    61:62:void showPre() -> b
    17:17:android.widget.TextView access$0(com.itheima.mobileguard.activities.Setup4Activity) -> a
com.itheima.mobileguard.activities.Setup4Activity$1 -> com.itheima.mobileguard.activities.Setup4Activity$1:
    com.itheima.mobileguard.activities.Setup4Activity this$0 -> a
    31:39:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobileguard.activities.SplashActivity -> com.itheima.mobileguard.activities.SplashActivity:
    android.widget.TextView tv_splash_version -> a
    android.widget.TextView tv_info -> b
    android.content.pm.PackageManager packageManager -> c
    int clientVersionCode -> d
    java.lang.String desc -> e
    java.lang.String downloadurl -> f
    android.os.Handler handler -> g
    110:152:void download(java.lang.String) -> a
    156:158:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    162:212:void onCreate(android.os.Bundle) -> onCreate
    219:250:void updateVirusDB() -> a
    256:267:void createShortCut() -> b
    274:296:void copyDB(java.lang.String) -> b
    302:383:void checkVersion() -> c
    386:389:void loadMainUI() -> d
    385:385:void access$0(com.itheima.mobileguard.activities.SplashActivity) -> a
    60:60:java.lang.String access$1(com.itheima.mobileguard.activities.SplashActivity) -> b
    62:62:java.lang.String access$2(com.itheima.mobileguard.activities.SplashActivity) -> c
    108:108:void access$3(com.itheima.mobileguard.activities.SplashActivity,java.lang.String) -> a
    54:54:android.widget.TextView access$4(com.itheima.mobileguard.activities.SplashActivity) -> d
    65:65:android.os.Handler access$5(com.itheima.mobileguard.activities.SplashActivity) -> e
    62:62:void access$6(com.itheima.mobileguard.activities.SplashActivity,java.lang.String) -> b
    60:60:void access$7(com.itheima.mobileguard.activities.SplashActivity,java.lang.String) -> c
    57:57:int access$8(com.itheima.mobileguard.activities.SplashActivity) -> f
com.itheima.mobileguard.activities.SplashActivity$1 -> com.itheima.mobileguard.activities.SplashActivity$1:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    67:100:void handleMessage(android.os.Message) -> handleMessage
    65:65:com.itheima.mobileguard.activities.SplashActivity access$0(com.itheima.mobileguard.activities.SplashActivity$1) -> a
com.itheima.mobileguard.activities.SplashActivity$1$1 -> com.itheima.mobileguard.activities.SplashActivity$1$1:
    com.itheima.mobileguard.activities.SplashActivity$1 this$1 -> a
    80:81:void onCancel(android.content.DialogInterface) -> onCancel
com.itheima.mobileguard.activities.SplashActivity$1$2 -> com.itheima.mobileguard.activities.SplashActivity$1$2:
    com.itheima.mobileguard.activities.SplashActivity$1 this$1 -> a
    86:87:void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobileguard.activities.SplashActivity$1$3 -> com.itheima.mobileguard.activities.SplashActivity$1$3:
    com.itheima.mobileguard.activities.SplashActivity$1 this$1 -> a
    92:94:void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobileguard.activities.SplashActivity$2 -> com.itheima.mobileguard.activities.SplashActivity$2:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    115:135:void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    139:143:void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    148:150:void onLoading(long,long,boolean) -> a
com.itheima.mobileguard.activities.SplashActivity$3 -> com.itheima.mobileguard.activities.SplashActivity$3:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    198:203:void run() -> run
com.itheima.mobileguard.activities.SplashActivity$4 -> com.itheima.mobileguard.activities.SplashActivity$4:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    221:248:void run() -> run
com.itheima.mobileguard.activities.SplashActivity$4$1 -> com.itheima.mobileguard.activities.SplashActivity$4$1:
    com.itheima.mobileguard.activities.SplashActivity$4 this$1 -> a
    230:230:void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    234:245:void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.itheima.mobileguard.activities.SplashActivity$5 -> com.itheima.mobileguard.activities.SplashActivity$5:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    java.lang.String val$dbname -> b
    277:294:void run() -> run
com.itheima.mobileguard.activities.SplashActivity$6 -> com.itheima.mobileguard.activities.SplashActivity$6:
    com.itheima.mobileguard.activities.SplashActivity this$0 -> a
    304:380:void run() -> run
com.itheima.mobileguard.activities.TaskManagerActivity -> com.itheima.mobileguard.activities.TaskManagerActivity:
    android.widget.TextView tv_running_prcesscount -> a
    android.widget.TextView tv_ram_info -> b
    android.widget.ListView lv_taskmanger -> c
    java.util.List infos -> d
    java.util.List userTaskInfos -> e
    java.util.List systemTaskInfos -> f
    android.widget.LinearLayout ll_loading -> g
    int runningProcessCount -> h
    long totalAvailMem -> i
    com.itheima.mobileguard.activities.TaskManagerActivity$TaskManagerAdapter adapter -> j
    57:98:void onCreate(android.os.Bundle) -> onCreate
    101:126:void fillData() -> a
    130:135:void onStart() -> onStart
    239:250:void selectAll(android.view.View) -> selectAll
    258:269:void selectOpposite(android.view.View) -> selectOpposite
    277:325:void killProcess(android.view.View) -> killProcess
    328:330:void openSetting(android.view.View) -> openSetting
    40:40:java.util.List access$0(com.itheima.mobileguard.activities.TaskManagerActivity) -> a
    41:41:java.util.List access$1(com.itheima.mobileguard.activities.TaskManagerActivity) -> b
    34:34:android.widget.ListView access$2(com.itheima.mobileguard.activities.TaskManagerActivity) -> c
    38:38:void access$3(com.itheima.mobileguard.activities.TaskManagerActivity,java.util.List) -> a
    40:40:void access$4(com.itheima.mobileguard.activities.TaskManagerActivity,java.util.List) -> b
    41:41:void access$5(com.itheima.mobileguard.activities.TaskManagerActivity,java.util.List) -> c
    38:38:java.util.List access$6(com.itheima.mobileguard.activities.TaskManagerActivity) -> d
    42:42:android.widget.LinearLayout access$7(com.itheima.mobileguard.activities.TaskManagerActivity) -> e
    53:53:void access$8(com.itheima.mobileguard.activities.TaskManagerActivity,com.itheima.mobileguard.activities.TaskManagerActivity$TaskManagerAdapter) -> a
    53:53:com.itheima.mobileguard.activities.TaskManagerActivity$TaskManagerAdapter access$9(com.itheima.mobileguard.activities.TaskManagerActivity) -> f
com.itheima.mobileguard.activities.TaskManagerActivity$1 -> com.itheima.mobileguard.activities.TaskManagerActivity$1:
    com.itheima.mobileguard.activities.TaskManagerActivity this$0 -> a
    79:95:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobileguard.activities.TaskManagerActivity$2 -> com.itheima.mobileguard.activities.TaskManagerActivity$2:
    com.itheima.mobileguard.activities.TaskManagerActivity this$0 -> a
    104:123:void run() -> run
    102:102:com.itheima.mobileguard.activities.TaskManagerActivity access$0(com.itheima.mobileguard.activities.TaskManagerActivity$2) -> a
com.itheima.mobileguard.activities.TaskManagerActivity$2$1 -> com.itheima.mobileguard.activities.TaskManagerActivity$2$1:
    com.itheima.mobileguard.activities.TaskManagerActivity$2 this$1 -> a
    118:121:void run() -> run
com.itheima.mobileguard.activities.TaskManagerActivity$TaskManagerAdapter -> com.itheima.mobileguard.activities.TaskManagerActivity$a:
    com.itheima.mobileguard.activities.TaskManagerActivity this$0 -> a
    147:152:int getCount() -> getCount
    159:208:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    214:224:java.lang.Object getItem(int) -> getItem
    229:229:long getItemId(int) -> getItemId
com.itheima.mobileguard.activities.TaskManagerActivity$ViewHolder -> com.itheima.mobileguard.activities.TaskManagerActivity$b:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_size -> c
    android.widget.CheckBox cb_status -> d
com.itheima.mobileguard.activities.TaskManagerSettingActivity -> com.itheima.mobileguard.activities.TaskManagerSettingActivity:
    android.widget.CheckBox cb_show_system -> a
    android.content.SharedPreferences sp -> b
    android.widget.CheckBox cb_lock_autokill -> c
    23:48:void onCreate(android.os.Bundle) -> onCreate
    53:59:void onStart() -> onStart
    18:18:android.content.SharedPreferences access$0(com.itheima.mobileguard.activities.TaskManagerSettingActivity) -> a
com.itheima.mobileguard.activities.TaskManagerSettingActivity$1 -> com.itheima.mobileguard.activities.TaskManagerSettingActivity$1:
    com.itheima.mobileguard.activities.TaskManagerSettingActivity this$0 -> a
    31:34:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobileguard.activities.TaskManagerSettingActivity$2 -> com.itheima.mobileguard.activities.TaskManagerSettingActivity$2:
    com.itheima.mobileguard.activities.TaskManagerSettingActivity this$0 -> a
    android.content.Intent val$intent -> b
    41:46:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobileguard.activities.TrafficManagerActivity -> com.itheima.mobileguard.activities.TrafficManagerActivity:
    13:40:void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobileguard.db.ApplockDBOpenHelper -> com.itheima.mobileguard.a.a:
    22:23:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    28:28:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobileguard.db.BlackNumberDBOpenHelper -> com.itheima.mobileguard.a.b:
    22:23:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    28:28:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobileguard.db.dao.AntiVirusDao -> com.itheima.mobileguard.a.a.a:
    20:32:java.lang.String checkVirus(java.lang.String) -> a
    41:43:boolean isDBExit() -> a
    53:62:java.lang.String getDBVersionNum() -> b
    70:77:void updateDBVersion(int) -> a
    85:94:void add(java.lang.String,java.lang.String) -> a
com.itheima.mobileguard.db.dao.ApplockDao -> com.itheima.mobileguard.a.a.b:
    com.itheima.mobileguard.db.ApplockDBOpenHelper helper -> a
    android.content.Context context -> b
    28:36:boolean find(java.lang.String) -> a
    44:52:java.util.List findAll() -> a
    60:67:void add(java.lang.String) -> b
    74:79:void delete(java.lang.String) -> c
com.itheima.mobileguard.db.dao.BlackNumberDao -> com.itheima.mobileguard.a.a.c:
    com.itheima.mobileguard.db.BlackNumberDBOpenHelper helper -> a
    39:47:boolean add(java.lang.String,java.lang.String) -> a
    60:66:boolean delete(java.lang.String) -> a
    97:106:java.lang.String findBlockMode(java.lang.String) -> b
    166:182:java.util.List findPart2(int,int) -> a
    193:199:int getTotalNumber() -> a
com.itheima.mobileguard.db.dao.NumberAddressDao -> com.itheima.mobileguard.a.a.d:
    17:87:java.lang.String getLocation(java.lang.String) -> a
com.itheima.mobileguard.domain.AppInfo -> com.itheima.mobileguard.domain.AppInfo:
    java.lang.String apkpath -> a
    android.graphics.drawable.Drawable icon -> b
    java.lang.String name -> c
    boolean inRom -> d
    long appSize -> e
    boolean userApp -> f
    java.lang.String packname -> g
    16:16:java.lang.String getApkpath() -> a
    20:21:void setApkpath(java.lang.String) -> a
    54:54:android.graphics.drawable.Drawable getIcon() -> b
    58:59:void setIcon(android.graphics.drawable.Drawable) -> a
    62:62:java.lang.String getName() -> c
    66:67:void setName(java.lang.String) -> b
    70:70:boolean isInRom() -> d
    74:75:void setInRom(boolean) -> a
    78:78:long getAppSize() -> e
    82:83:void setAppSize(long) -> a
    86:86:boolean isUserApp() -> f
    90:91:void setUserApp(boolean) -> b
    94:94:java.lang.String getPackname() -> g
    98:99:void setPackname(java.lang.String) -> c
    103:103:java.lang.String toString() -> toString
com.itheima.mobileguard.domain.BlackNumberInfo -> com.itheima.mobileguard.domain.a:
    java.lang.String number -> a
    java.lang.String mode -> b
    14:14:java.lang.String getNumber() -> a
    18:19:void setNumber(java.lang.String) -> a
    22:22:java.lang.String getMode() -> b
    26:31:void setMode(java.lang.String) -> b
com.itheima.mobileguard.domain.ContactInfo -> com.itheima.mobileguard.domain.b:
    java.lang.String name -> a
    java.lang.String id -> b
    java.lang.String phone -> c
    java.lang.String email -> d
    java.lang.String qq -> e
    13:13:java.lang.String toString() -> toString
    17:17:java.lang.String getName() -> a
    20:21:void setName(java.lang.String) -> a
    26:27:void setId(java.lang.String) -> b
    29:29:java.lang.String getPhone() -> b
    32:33:void setPhone(java.lang.String) -> c
    38:39:void setEmail(java.lang.String) -> d
    44:45:void setQq(java.lang.String) -> e
com.itheima.mobileguard.domain.TaskInfo -> com.itheima.mobileguard.domain.c:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String appname -> b
    java.lang.String packname -> c
    boolean usertask -> d
    long memsize -> e
    boolean checked -> f
    19:19:boolean isChecked() -> a
    22:23:void setChecked(boolean) -> a
    25:25:android.graphics.drawable.Drawable getIcon() -> b
    28:29:void setIcon(android.graphics.drawable.Drawable) -> a
    31:31:java.lang.String getAppname() -> c
    34:35:void setAppname(java.lang.String) -> a
    37:37:java.lang.String getPackname() -> d
    40:41:void setPackname(java.lang.String) -> b
    43:43:boolean isUsertask() -> e
    46:47:void setUsertask(boolean) -> b
    49:49:long getMemsize() -> f
    52:53:void setMemsize(long) -> a
    56:56:java.lang.String toString() -> toString
com.itheima.mobileguard.engine.AppInfoParser -> com.itheima.mobileguard.b.a:
    23:59:java.util.List getAppInfos(android.content.Context) -> a
com.itheima.mobileguard.engine.ContactInfoParser -> com.itheima.mobileguard.b.b:
    22:65:java.util.List findAll(android.content.Context) -> a
com.itheima.mobileguard.engine.TaskInfoParser -> com.itheima.mobileguard.b.c:
    35:67:java.util.List getRunningTaskInfos(android.content.Context) -> a
com.itheima.mobileguard.fragments.LockedFragment -> com.itheima.mobileguard.c.a:
    android.widget.ListView lv_locked -> P
    android.widget.TextView tv_status -> Q
    com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter adapter -> R
    java.util.List lockeappInfos -> S
    com.itheima.mobileguard.db.dao.ApplockDao dao -> T
    37:40:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    45:60:void onStart() -> e
    28:28:android.widget.TextView access$0(com.itheima.mobileguard.fragments.LockedFragment) -> a
    31:31:java.util.List access$1(com.itheima.mobileguard.fragments.LockedFragment) -> b
    32:32:com.itheima.mobileguard.db.dao.ApplockDao access$2(com.itheima.mobileguard.fragments.LockedFragment) -> c
    29:29:com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter access$3(com.itheima.mobileguard.fragments.LockedFragment) -> d
com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter -> com.itheima.mobileguard.c.a$a:
    com.itheima.mobileguard.fragments.LockedFragment this$0 -> a
    66:67:int getCount() -> getCount
    74:119:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    124:124:java.lang.Object getItem(int) -> getItem
    129:129:long getItemId(int) -> getItemId
    63:63:com.itheima.mobileguard.fragments.LockedFragment access$1(com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter) -> a
com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1 -> com.itheima.mobileguard.c.a$a$1:
    com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter this$1 -> a
    android.view.View val$view -> b
    int val$position -> c
    94:117:void onClick(android.view.View) -> onClick
    90:90:com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter access$0(com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1) -> a
com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1$1 -> com.itheima.mobileguard.c.a$a$1$1:
    com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1 this$2 -> a
    int val$position -> b
    101:115:void run() -> run
    98:98:com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1 access$0(com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1$1) -> a
com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1$1$1 -> com.itheima.mobileguard.c.a$a$1$1$1:
    com.itheima.mobileguard.fragments.LockedFragment$LockedAdapter$1$1 this$3 -> a
    int val$position -> b
    109:113:void run() -> run
com.itheima.mobileguard.fragments.UnlockFragment -> com.itheima.mobileguard.c.b:
    android.widget.TextView tv_status -> P
    android.widget.ListView lv_unlock -> Q
    java.util.List unlockappInfos -> R
    com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter adapter -> S
    com.itheima.mobileguard.db.dao.ApplockDao dao -> T
    38:41:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    46:61:void onStart() -> e
    26:26:android.widget.TextView access$0(com.itheima.mobileguard.fragments.UnlockFragment) -> a
    31:31:java.util.List access$1(com.itheima.mobileguard.fragments.UnlockFragment) -> b
    33:33:com.itheima.mobileguard.db.dao.ApplockDao access$2(com.itheima.mobileguard.fragments.UnlockFragment) -> c
    32:32:com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter access$3(com.itheima.mobileguard.fragments.UnlockFragment) -> d
com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter -> com.itheima.mobileguard.c.b$a:
    com.itheima.mobileguard.fragments.UnlockFragment this$0 -> a
    72:73:int getCount() -> getCount
    80:124:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    129:129:java.lang.Object getItem(int) -> getItem
    134:134:long getItemId(int) -> getItemId
    69:69:com.itheima.mobileguard.fragments.UnlockFragment access$1(com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter) -> a
com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1 -> com.itheima.mobileguard.c.b$a$1:
    com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter this$1 -> a
    android.view.View val$view -> b
    int val$position -> c
    100:122:void onClick(android.view.View) -> onClick
    96:96:com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter access$0(com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1) -> a
com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1$1 -> com.itheima.mobileguard.c.b$a$1$1:
    com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1 this$2 -> a
    int val$position -> b
    107:120:void run() -> run
    104:104:com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1 access$0(com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1$1) -> a
com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1$1$1 -> com.itheima.mobileguard.c.b$a$1$1$1:
    com.itheima.mobileguard.fragments.UnlockFragment$UnlockAdapter$1$1 this$3 -> a
    int val$position -> b
    115:118:void run() -> run
com.itheima.mobileguard.fragments.UnlockFragment$ViewHolder -> com.itheima.mobileguard.c.b$b:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.ImageView iv_lock -> c
com.itheima.mobileguard.receivers.BootCompleteReceiver -> com.itheima.mobileguard.receivers.BootCompleteReceiver:
    17:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.receivers.KillAllRecevier -> com.itheima.mobileguard.receivers.KillAllRecevier:
    14:19:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.receivers.MyDeviceAdmin -> com.itheima.mobileguard.receivers.MyDeviceAdmin:
com.itheima.mobileguard.receivers.MyWidget -> com.itheima.mobileguard.receivers.MyWidget:
    19:22:void onEnabled(android.content.Context) -> onEnabled
    27:30:void onDisabled(android.content.Context) -> onDisabled
com.itheima.mobileguard.receivers.SmsReceiver -> com.itheima.mobileguard.receivers.SmsReceiver:
    20:53:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.services.AutoKillService -> com.itheima.mobileguard.services.AutoKillService:
    com.itheima.mobileguard.services.AutoKillService$ScreenLockReceiver receiver -> a
    36:60:void onCreate() -> onCreate
    64:67:void onDestroy() -> onDestroy
    71:71:android.os.IBinder onBind(android.content.Intent) -> onBind
com.itheima.mobileguard.services.AutoKillService$ScreenLockReceiver -> com.itheima.mobileguard.services.AutoKillService$a:
    com.itheima.mobileguard.services.AutoKillService this$0 -> a
    26:32:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.services.CallSmsSafeService -> com.itheima.mobileguard.services.CallSmsSafeService:
    com.itheima.mobileguard.services.CallSmsSafeService$InnerSmsReceiver receiver -> a
    com.itheima.mobileguard.db.dao.BlackNumberDao dao -> b
    android.telephony.TelephonyManager tm -> c
    com.itheima.mobileguard.services.CallSmsSafeService$MyPhoneListener listener -> d
    35:35:android.os.IBinder onBind(android.content.Intent) -> onBind
    40:49:void onCreate() -> onCreate
    98:103:void onDestroy() -> onDestroy
    110:113:void deleteCallLog(java.lang.String) -> a
    120:129:void endCall() -> a
    28:28:com.itheima.mobileguard.db.dao.BlackNumberDao access$0(com.itheima.mobileguard.services.CallSmsSafeService) -> a
com.itheima.mobileguard.services.CallSmsSafeService$CallLogObserver -> com.itheima.mobileguard.services.CallSmsSafeService$a:
    java.lang.String incomingNumber -> b
    com.itheima.mobileguard.services.CallSmsSafeService this$0 -> a
    89:93:void onChange(boolean) -> onChange
com.itheima.mobileguard.services.CallSmsSafeService$InnerSmsReceiver -> com.itheima.mobileguard.services.CallSmsSafeService$b:
    com.itheima.mobileguard.services.CallSmsSafeService this$0 -> a
    134:153:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.services.CallSmsSafeService$MyPhoneListener -> com.itheima.mobileguard.services.CallSmsSafeService$c:
    com.itheima.mobileguard.services.CallSmsSafeService this$0 -> a
    54:76:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobileguard.services.LocationService -> com.itheima.mobileguard.services.LocationService:
    android.location.LocationManager lm -> a
    com.itheima.mobileguard.services.LocationService$MyListener listener -> b
    26:26:android.os.IBinder onBind(android.content.Intent) -> onBind
    32:43:void onCreate() -> onCreate
    84:87:void onDestroy() -> onDestroy
com.itheima.mobileguard.services.LocationService$MyListener -> com.itheima.mobileguard.services.LocationService$a:
    com.itheima.mobileguard.services.LocationService this$0 -> a
    49:63:void onLocationChanged(android.location.Location) -> onLocationChanged
    68:68:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    73:73:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    78:78:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.itheima.mobileguard.services.ShowLocationService -> com.itheima.mobileguard.services.ShowLocationService:
    android.telephony.TelephonyManager tm -> a
    com.itheima.mobileguard.services.ShowLocationService$MyPhoneListener listener -> b
    com.itheima.mobileguard.services.ShowLocationService$OutCallReceiver receiver -> c
    android.content.SharedPreferences sp -> d
    android.view.WindowManager windowManager -> e
    android.view.View view -> f
    int[] bgs -> g
    android.view.WindowManager$LayoutParams mParams -> h
    48:48:android.os.IBinder onBind(android.content.Intent) -> onBind
    69:89:void onCreate() -> onCreate
    93:98:void onDestroy() -> onDestroy
    114:190:void showMyToast(java.lang.String) -> a
    44:44:android.view.View access$0(com.itheima.mobileguard.services.ShowLocationService) -> a
    39:39:android.view.WindowManager access$1(com.itheima.mobileguard.services.ShowLocationService) -> b
    44:44:void access$2(com.itheima.mobileguard.services.ShowLocationService,android.view.View) -> a
    106:106:android.view.WindowManager$LayoutParams access$3(com.itheima.mobileguard.services.ShowLocationService) -> c
    34:34:android.content.SharedPreferences access$4(com.itheima.mobileguard.services.ShowLocationService) -> d
com.itheima.mobileguard.services.ShowLocationService$1 -> com.itheima.mobileguard.services.ShowLocationService$1:
    int startX -> a
    int startY -> b
    com.itheima.mobileguard.services.ShowLocationService this$0 -> c
    144:187:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.mobileguard.services.ShowLocationService$MyPhoneListener -> com.itheima.mobileguard.services.ShowLocationService$a:
    com.itheima.mobileguard.services.ShowLocationService this$0 -> a
    195:213:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobileguard.services.ShowLocationService$OutCallReceiver -> com.itheima.mobileguard.services.ShowLocationService$b:
    com.itheima.mobileguard.services.ShowLocationService this$0 -> a
    60:64:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobileguard.services.UpdateWidgetService -> com.itheima.mobileguard.services.UpdateWidgetService:
    java.util.Timer timer -> a
    java.util.TimerTask task -> b
    android.appwidget.AppWidgetManager awm -> c
    29:29:android.os.IBinder onBind(android.content.Intent) -> onBind
    34:57:void onCreate() -> onCreate
    61:68:void onDestroy() -> onDestroy
    25:25:android.appwidget.AppWidgetManager access$0(com.itheima.mobileguard.services.UpdateWidgetService) -> a
com.itheima.mobileguard.services.UpdateWidgetService$1 -> com.itheima.mobileguard.services.UpdateWidgetService$1:
    com.itheima.mobileguard.services.UpdateWidgetService this$0 -> a
    39:53:void run() -> run
com.itheima.mobileguard.services.WatchDogService -> com.itheima.mobileguard.services.WatchDogService:
    boolean flag -> a
    android.app.ActivityManager am -> b
    com.itheima.mobileguard.services.WatchDogService$WatchDogReceiver receiver -> c
    com.itheima.mobileguard.db.dao.ApplockDao dao -> d
    java.lang.String tempStopProtectPackname -> e
    java.util.List taskInfos -> f
    android.app.ActivityManager$RunningTaskInfo taskInfo -> g
    java.lang.String packname -> h
    java.util.List lockedPacknames -> i
    android.content.Intent intent -> j
    com.itheima.mobileguard.services.WatchDogService$ApplockObserver observer -> k
    47:47:android.os.IBinder onBind(android.content.Intent) -> onBind
    71:90:void onCreate() -> onCreate
    94:128:void startWatchDog() -> a
    149:155:void onDestroy() -> onDestroy
    29:29:void access$0(com.itheima.mobileguard.services.WatchDogService,java.lang.String) -> a
    22:22:void access$1(com.itheima.mobileguard.services.WatchDogService,boolean) -> a
    22:22:boolean access$2(com.itheima.mobileguard.services.WatchDogService) -> a
    93:93:void access$3(com.itheima.mobileguard.services.WatchDogService) -> b
    25:25:com.itheima.mobileguard.db.dao.ApplockDao access$4(com.itheima.mobileguard.services.WatchDogService) -> c
    40:40:void access$5(com.itheima.mobileguard.services.WatchDogService,java.util.List) -> a
    23:23:android.app.ActivityManager access$6(com.itheima.mobileguard.services.WatchDogService) -> d
    31:31:void access$7(com.itheima.mobileguard.services.WatchDogService,java.util.List) -> b
    31:31:java.util.List access$8(com.itheima.mobileguard.services.WatchDogService) -> e
    33:33:void access$9(com.itheima.mobileguard.services.WatchDogService,android.app.ActivityManager$RunningTaskInfo) -> a
    33:33:android.app.ActivityManager$RunningTaskInfo access$10(com.itheima.mobileguard.services.WatchDogService) -> f
    35:35:void access$11(com.itheima.mobileguard.services.WatchDogService,java.lang.String) -> b
    35:35:java.lang.String access$12(com.itheima.mobileguard.services.WatchDogService) -> g
    40:40:java.util.List access$13(com.itheima.mobileguard.services.WatchDogService) -> h
    29:29:java.lang.String access$14(com.itheima.mobileguard.services.WatchDogService) -> i
    42:42:android.content.Intent access$15(com.itheima.mobileguard.services.WatchDogService) -> j
com.itheima.mobileguard.services.WatchDogService$1 -> com.itheima.mobileguard.services.WatchDogService$1:
    com.itheima.mobileguard.services.WatchDogService this$0 -> a
    96:126:void run() -> run
com.itheima.mobileguard.services.WatchDogService$ApplockObserver -> com.itheima.mobileguard.services.WatchDogService$a:
    com.itheima.mobileguard.services.WatchDogService this$0 -> a
    138:142:void onChange(boolean) -> onChange
com.itheima.mobileguard.services.WatchDogService$WatchDogReceiver -> com.itheima.mobileguard.services.WatchDogService$b:
    com.itheima.mobileguard.services.WatchDogService this$0 -> a
    53:66:void onReceive(android.content.Context,android.content.Intent) -> onReceive
